game_time,away,home,matchup,away_qb,home_qb,injuries,weather,spread,total,fetched
THU8:15 PM ET,ATL,GB,ATL @ GB,M. Penix,Jordan Love,None,"0%
62°  5 mph ESE Wind",GB -4.5,43.0,2026-09-24 10:54:40
SUN1:00 PM ET,LAC,BUF,LAC @ BUF,J. Herbert,Josh Allen,"DJ Moore (WR)-Q, Keon Coleman (WR)-Q","4% Precipitation
66°  12 mph NNE Wind",BUF-7.5,50.0,2026-09-24 10:54:40
SUN1:00 PM ET,CAR,CLE,CAR @ CLE,Bryce Young,D. Watson,Jalen Coker (WR)-Q,"1% Precipitation
66°  14 mph N Wind",CAR-2.5,42.0,2026-09-24 10:54:40
SUN1:00 PM ET,NYJ,DET,NYJ @ DET,Geno Smith,Jared Goff,None,"Dome
In Domed Stadium",DET-6.5,47.5,2026-09-24 10:54:40
SUN1:00 PM ET,HOU,IND,HOU @ IND,C.J. Stroud,Daniel Jones,Nico Collins (WR)-Q,"Dome
In Domed Stadium",HOU-2.5,42.5,2026-09-24 10:54:40
SUN1:00 PM ET,NE,JAX,NE @ JAX,Drake Maye,T. Lawrence,J. Meyers (WR)-Q,"0%
80°  6 mph NW Wind",JAX-3,45.5,2026-09-24 10:54:41
SUN1:00 PM ET,KC,MIA,KC @ MIA,P. Mahomes,Malik Willis,"C. Douglas (WR)-Q, Chris Bell (WR)-Q","16% Precipitation
83°  7 mph NE Wind",KC -11,46.0,2026-09-24 10:54:41
SUN1:00 PM ET,TEN,NYG,TEN @ NYG,Cam Ward,J. Winston,"Tony Pollard (RB)-Q, Malik Nabers (WR)-Q","65% Rain
61°  17 mph N Wind",NYG-3,39.5,2026-09-24 10:54:41
SUN1:00 PM ET,CIN,PIT,CIN @ PIT,Joe Burrow,A. Rodgers,"J. Warren (RB)-Q, M. Pittman (WR)-Q","3% Precipitation
65°  12 mph NNW Wind",CIN-3.5,42.5,2026-09-24 10:54:41
SUN1:00 PM ET,SEA,WAS,SEA @ WAS,Sam Darnold,M. Mariota,"Sam Darnold (QB)-Q, J. Price (RB)-Q, Cooper Kupp (WR)-Q, Chig Okonkwo (TE)-Q","10% Precipitation
67°  14 mph NW Wind",SEA-7,40.0,2026-09-24 10:54:41
SUN4:05 PM ET,ARI,SF,ARI @ SF,J. Brissett,Brock Purdy,Mike Evans (WR)-Q,"0%
67°  8 mph W Wind",SF -8.5,48.0,2026-09-24 10:54:42
SUN4:05 PM ET,MIN,TB,MIN @ TB,Kyler Murray,B. Mayfield,Aaron Jones (RB)-Q,"0%
84°  5 mph NNW Wind",MIN-1.5,42.5,2026-09-24 10:54:42
SUN4:25 PM ET,BAL,DAL,BAL @ DAL,L. Jackson,Dak Prescott,Zay Flowers (WR)-Q,"Dome
In Domed Stadium",BAL-3.5,52.5,2026-09-24 10:54:42
SUN4:25 PM ET,LV,NO,LV @ NO,Kirk Cousins,Tyler Shough,"Brock Bowers (TE)-Q, T. Etienne (RB)-Q","Dome
In Domed Stadium",NO -3,43.5,2026-09-24 10:54:42
SUN8:20 PM ET,LAR,DEN,LAR @ DEN,M. Stafford,Bo Nix,"Puka Nacua (WR)-Q, J. Whittington (WR)-Q, C. Parkinson (TE)-Q, J.K. Dobbins (RB)-Q, Marvin Mims (WR)-Q","0%
80°  12 mph SSE Wind",LAR-2.5,44.5,2026-09-24 10:55:18
MON8:15 PM ET,PHI,CHI,PHI @ CHI,Jalen Hurts,C. Williams,"S. Barkley (RB)-Q, D. Goedert (TE)-D, C. Williams (QB)-D","0%
65°  6 mph E Wind",PHI-4.5,41.0,2026-09-24 10:55:19
